KEY = 471be9cf9d60810e06f1a85060c6c372e2c66db2a53a1dc0638202197e063290
PLAINTEXT = b9dc0c2786489372447031913bd08675277f599631582f381e571cedc745da5cc99818407d9514b42bb76cad7a5432c8
CIPHERTEXT = dbbccf6e5061241f33ca14b78e5caa7aa78251cb7e14df590eca5aa8dc3ac451dd042d0f2a18beea190baf162dfc8250

COUNT = 3
KEY = 3eb28ffc9d2e8ee3753ce2b3e3952a1b2d7a7b6ea4005f9bcfac1d5fc53f3bb9
PLAINTEXT = b002a992299e033668a4ead8bd34cac59125f1a14955955a6e3d195a0bc98c0157667352945cc8ec375e423c495fd7f20da880b1e3283c0b6c0b57acef8eecd5
CIPHERTEXT = 7e2cc944dfb6f47f8a4f173ba650ec0b3a9136f0425ee733efd9a5509f9ddf4b28d20f290645c2baf6140660da1a3d556e1e86ec711dc582b21c54789495ed8d

COUNT = 4
KEY = c227777c4069bfbe6c54f866bad7657d9fe8363d0023a5d0ebb43e5b85787e3b
PLAINTEXT = e834090e6463d1f530c1b68bdea483ff32d1bd4f874a2cb86f6796719a28ce98f9caee6d2298e0bef70423a282f6cb6a2464cad5ef236f8350fd2cacf1039c12dd24c434e6ff9ac544f6c35c7e84a16d
CIPHERTEXT = e37a8dafcbaaee4e023855dd08866ff336d0a609dcfe56474d3e6ba4f697358a3510d3a77a7cb25fd20a51896da96257a9f0da8bdec1afb7233494a9c97491775ed5f4dfe9471f4ac3e41b553a8c3719

COUNT = 5
KEY = f3237ba9a88612e823ab16c02f0cac133929e401eeccec500c92841171a7b180
PLAINTEXT = e4aa43ea14e8643c3c51c196154e76b736a678cedb3a78d6e4f40b2621fa0744cc2730fb57bb14ad695133ea23126340a7297355db760f346a87e3e50cc4044008e98b02f7ba8321caf2055d0e7ca1186fe500677b12c869a92ec0d89ae735dd
CIPHERTEXT = 82bf9ea6df8be19ef27dd5ef5414962e4206f4cf133b8e293a94e0830a29b650a67998ac3d47bec6afb70827c3df4564803ca6d467cc3dd33020d5cd2bdd59a4959933f37792c593d559a9e86ffb042096b3d93bd96e66d79de85a835e750f2d

COUNT = 6
KEY = dab5f0ccbcd28b63021d91d84d84ca27b58c359f5f944243525e417186cb1bc1
PLAINTEXT = 2dc5a5fa4ecf83b07d85d0b8d7689e300c2e5628fe09f2078b2c6d29a68c78cdade36f2ff6fb8bf1ac2959bfd9176b33c3c74df67cd5ba29b5fd1003d3dc02bb45fb8da814092da7bb6850bd3aec0bfd66df0cac8348d0a4146c16f6f29693d39c14e7adce82d099554b9df8216ce656
CIPHERTEXT = 771b5fa91150ca5de4a6c53ff6bccb1a97a2611920d79bfafce598e2b037c4894bb371e6ae0fcc521d895f1707d2e45bac64a5df1461b2ced8a404b47bcadd92784d8b01c6e2760dca5bb167358f3c7bfd226321fdce7e5bba269386b7989409576827efb888b474e2cd6796c6e999a2

COUNT = 7
KEY = 0884dcdc6ef4e0153e59715cb745ed6d36edbfd3acd279ab50a124ac9157d364
PLAINTEXT = 9d35e13427b837d78fce4cd23172ff197f61ed63a32936df6683852250e24a64104c4aed1f695acaa1da67c48ccbba930bcc7a4e25dc73269ac715540db3c05068f53f447d2992c0e981f0af3e5d0c8a611c98cb303207a5687b98f2c6d0906d6dd7c621881f6521306cee7a904f7c6647fa4cc20d537cc29a4713e4c4614222
CIPHERTEXT = ebe7240bf5f507d4a125b0d9163dde99da9194a47c707ea62e0b18165f5a38320ac6c19616a3f1883337dae73e7c3e117b2106066da4ee98a2975a67d1a4bf0f87d0239e1d0985915038112d7ad5a78c9fa3931b32947ebebab2a27a42a21fd029c4fb51e8ab6a4786654c9585edd646e2bcae94fef09166f9830789f401364f

COUNT = 8
KEY = fd75888faaf99bb45eb3262805f308d92631ab1f0ba042ee23054e51a4ca6713
PLAINTEXT = 3dc20242343bc0d75194e70615982c86e85e58c70e6de434d824c7b6175a8c79d641a7f24990092100e1f213605707ac5485a4a3408b73ce37823ea06d1b01f0ef8244fb9189a7ad2802bf1cfa6c205673d3bb5c1af16b6ec399ca890556492fee4f8066f66dc20332c0f528ca1fa00cad0f46fa83e7f39de431147ac7528bbe3d6e033a5f8681ac84e33c40b8b8af56
CIPHERTEXT = 1dfac9febddff4564c65bec4b15de0143a4644c2d0239ef831c1977131f70cd0d90b7189bbbba47b192f0168f8fe29683e143b6f48517deee96fe2e214f3715c488a2cf5d98d633f01deebfad60d010e9d9409631a20100611d4cc48e58ed9d859a20632ef97afec7e860a346bb57ffd94a92eb7b533ff26f9f54aa5e7ebe5159f7ff2334f318b912623df653ab08cb0

COUNT = 9
KEY = 83007a30d1109c0ead5e4c7260e131b8ee5c925debe3c6a98f9beb910dc1dbdb
PLAINTEXT = 027cd2b2df9e7cc7a57e8acd41de0ba6dcd800631714be11953e93d5bbb7ac3cb38b36ccb7a4c4df8c3df1b14c9946b769f45e32efba470509f72cc3c70e310d1eaf9f1b31034198ce290eb33ce607733498634a2d6ceaeeddd19f64fc2da15d4bce53c6d523bb9b742c28fc982f188244ad58d359946d7417b633dfe17ac4d640d19bf62b6cfa8f862d88b3e8db3f8da11985f4fc999940c18d315dfe5e621e
CIPHERTEXT = fec790f823ba269a05ab3c2c16093d4bab35d8aa81c92a30939b22546f5e524b7f638449e2ce99328f64e6861b7df91bc5e0d5991a0f75c865655c048945268c75ef52014ef7479e1f3b7e71f2a64ce9b9d2faaaa02e332f67de9dfaa457fd554c32245d84efd7425c23af46929007e184083b9b3826c4c1d8e71cd725c6fa86fa511cce226daf8e9c7eec3bf5e1556818757bbf090a24ee0f75fc192ed47737




# files ECBVarKey* =================================================================================

KEY = 80000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0edd33d3c621e546455bd8ba1418bec8


KEY = c0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4bc3f883450c113c64ca42e1112a9e87


KEY = e0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 72a1da770f5d7ac4c9ef94d822affd97


KEY = f0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 970014d634e2b7650777e8e84d03ccd8


KEY = f8000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f17e79aed0db7e279e955b5f493875a7


KEY = fc000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9ed5a75136a940d0963da379db4af26a


KEY = fe000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c4295f83465c7755e8fa364bac6a7ea5


KEY = ff000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b1d758256b28fd850ad4944208cf1155


KEY = ff800000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 42ffb34c743de4d88ca38011c990890b


KEY = ffc00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9958f0ecea8b2172c0c1995f9182c0f3


KEY = ffe00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 956d7798fac20f82a8823f984d06f7f5


KEY = fff00000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a01bf44f2d16be928ca44aaf7b9b106b


KEY = fff80000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b5f1a33e50d40d103764c76bd4c6b6f8


KEY = fffc0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2637050c9fc0d4817e2d69de878aee8d


KEY = fffe0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 113ecbe4a453269a0dd26069467fb5b5


KEY = ffff0000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 97d0754fe68f11b9e375d070a608c884


KEY = ffff8000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c6a0b3e998d05068a5399778405200b4


KEY = ffffc000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = df556a33438db87bc41b1752c55e5e49


KEY = ffffe000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 90fb128d3a1af6e548521bb962bf1f05


KEY = fffff000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 26298e9c1db517c215fadfb7d2a8d691


KEY = fffff800000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a6cb761d61f8292d0df393a279ad0380


KEY = fffffc00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 12acd89b13cd5f8726e34d44fd486108


KEY = fffffe00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 95b1703fc57ba09fe0c3580febdd7ed4


KEY = ffffff00000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = de11722d893e9f9121c381becc1da59a


KEY = ffffff80000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6d114ccb27bf391012e8974c546d9bf2


KEY = ffffffc0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5ce37e17eb4646ecfac29b9cc38d9340


KEY = ffffffe0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 18c1b6e2157122056d0243d8a165cddb


KEY = fffffff0000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 99693e6a59d1366c74d823562d7e1431


KEY = fffffff8000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6c7c64dc84a8bba758ed17eb025a57e3


KEY = fffffffc000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e17bc79f30eaab2fac2cbbe3458d687a


KEY = fffffffe000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1114bc2028009b923f0b01915ce5e7c4


KEY = ffffffff000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9c28524a16a1e1c1452971caa8d13476


KEY = ffffffff800000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ed62e16363638360fdd6ad62112794f0


KEY = ffffffffc00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5a8688f0b2a2c16224c161658ffd4044


KEY = ffffffffe00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 23f710842b9bb9c32f26648c786807ca


KEY = fffffffff00000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 44a98bf11e163f632c47ec6a49683a89


KEY = fffffffff80000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0f18aff94274696d9b61848bd50ac5e5


KEY = fffffffffc0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 82408571c3e2424540207f833b6dda69


KEY = fffffffffe0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 303ff996947f0c7d1f43c8f3027b9b75


KEY = ffffffffff0000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7df4daf4ad29a3615a9b6ece5c99518a


KEY = ffffffffff8000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c72954a48d0774db0b4971c526260415


KEY = ffffffffffc000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1df9b76112dc6531e07d2cfda04411f0


KEY = ffffffffffe000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8e4d8e699119e1fc87545a647fb1d34f


KEY = fffffffffff000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e6c4807ae11f36f091c57d9fb68548d1


KEY = fffffffffff800000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8ebf73aad49c82007f77a5c1ccec6ab4


KEY = fffffffffffc00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4fb288cc2040049001d2c7585ad123fc


KEY = fffffffffffe00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 04497110efb9dceb13e2b13fb4465564


KEY = ffffffffffff00000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 75550e6cb5a88e49634c9ab69eda0430


KEY = ffffffffffff80000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b6768473ce9843ea66a81405dd50b345


KEY = ffffffffffffc0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cb2f430383f9084e03a653571e065de6


KEY = ffffffffffffe0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ff4e66c07bae3e79fb7d210847a3b0ba


KEY = fffffffffffff0000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7b90785125505fad59b13c186dd66ce3


KEY = fffffffffffff8000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8b527a6aebdaec9eaef8eda2cb7783e5


KEY = fffffffffffffc000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 43fdaf53ebbc9880c228617d6a9b548b


KEY = fffffffffffffe000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 53786104b9744b98f052c46f1c850d0b


KEY = ffffffffffffff000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b5ab3013dd1e61df06cbaf34ca2aee78


KEY = ffffffffffffff800000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7470469be9723030fdcc73a8cd4fbb10


KEY = ffffffffffffffc00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a35a63f5343ebe9ef8167bcb48ad122e


KEY = ffffffffffffffe00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fd8687f0757a210e9fdf181204c30863


KEY = fffffffffffffff00000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7a181e84bd5457d26a88fbae96018fb0


KEY = fffffffffffffff80000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 653317b9362b6f9b9e1a580e68d494b5


KEY = fffffffffffffffc0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 995c9dc0b689f03c45867b5faa5c18d1


KEY = fffffffffffffffe0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 77a4d96d56dda398b9aabecfc75729fd


KEY = ffffffffffffffff0000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 84be19e053635f09f2665e7bae85b42d


KEY = ffffffffffffffff8000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 32cd652842926aea4aa6137bb2be2b5e


KEY = ffffffffffffffffc000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 493d4a4f38ebb337d10aa84e9171a554


KEY = ffffffffffffffffe000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d9bff7ff454b0ec5a4a2a69566e2cb84


KEY = fffffffffffffffff000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3535d565ace3f31eb249ba2cc6765d7a


KEY = fffffffffffffffff800000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f60e91fc3269eecf3231c6e9945697c6


KEY = fffffffffffffffffc00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ab69cfadf51f8e604d9cc37182f6635a


KEY = fffffffffffffffffe00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7866373f24a0b6ed56e0d96fcdafb877


KEY = ffffffffffffffffff00000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1ea448c2aac954f5d812e9d78494446a


KEY = ffffffffffffffffff80000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = acc5599dd8ac02239a0fef4a36dd1668


KEY = ffffffffffffffffffc0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d8764468bb103828cf7e1473ce895073


KEY = ffffffffffffffffffe0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1b0d02893683b9f180458e4aa6b73982


KEY = fffffffffffffffffff0000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 96d9b017d302df410a937dcdb8bb6e43


KEY = fffffffffffffffffff8000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ef1623cc44313cff440b1594a7e21cc6


KEY = fffffffffffffffffffc000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 284ca2fa35807b8b0ae4d19e11d7dbd7


KEY = fffffffffffffffffffe000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f2e976875755f9401d54f36e2a23a594


KEY = ffffffffffffffffffff000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ec198a18e10e532403b7e20887c8dd80


KEY = ffffffffffffffffffff800000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 545d50ebd919e4a6949d96ad47e46a80


KEY = ffffffffffffffffffffc00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dbdfb527060e0a71009c7bb0c68f1d44


KEY = ffffffffffffffffffffe00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9cfa1322ea33da2173a024f2ff0d896d


KEY = fffffffffffffffffffff00000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8785b1a75b0f3bd958dcd0e29318c521


KEY = fffffffffffffffffffff80000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 38f67b9e98e4a97b6df030a9fcdd0104


KEY = fffffffffffffffffffffc0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 192afffb2c880e82b05926d0fc6c448b


KEY = fffffffffffffffffffffe0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6a7980ce7b105cf530952d74daaf798c


KEY = ffffffffffffffffffffff0000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ea3695e1351b9d6858bd958cf513ef6c


KEY = ffffffffffffffffffffff8000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6da0490ba0ba0343b935681d2cce5ba1


KEY = ffffffffffffffffffffffc000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f0ea23af08534011c60009ab29ada2f1


KEY = ffffffffffffffffffffffe000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ff13806cf19cc38721554d7c0fcdcd4b


KEY = fffffffffffffffffffffff000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6838af1f4f69bae9d85dd188dcdf0688


KEY = fffffffffffffffffffffff800000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 36cf44c92d550bfb1ed28ef583ddf5d7


KEY = fffffffffffffffffffffffc00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d06e3195b5376f109d5c4ec6c5d62ced


KEY = fffffffffffffffffffffffe00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c440de014d3d610707279b13242a5c36


KEY = ffffffffffffffffffffffff00000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f0c5c6ffa5e0bd3a94c88f6b6f7c16b9


KEY = ffffffffffffffffffffffff80000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3e40c3901cd7effc22bffc35dee0b4d9


KEY = ffffffffffffffffffffffffc0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b63305c72bedfab97382c406d0c49bc6


KEY = ffffffffffffffffffffffffe0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 36bbaab22a6bd4925a99a2b408d2dbae


KEY = fffffffffffffffffffffffff0000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 307c5b8fcd0533ab98bc51e27a6ce461


KEY = fffffffffffffffffffffffff8000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 829c04ff4c07513c0b3ef05c03e337b5


KEY = fffffffffffffffffffffffffc000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f17af0e895dda5eb98efc68066e84c54


KEY = fffffffffffffffffffffffffe000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 277167f3812afff1ffacb4a934379fc3


KEY = ffffffffffffffffffffffffff000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2cb1dc3a9c72972e425ae2ef3eb597cd


KEY = ffffffffffffffffffffffffff800000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 36aeaa3a213e968d4b5b679d3a2c97fe


KEY = ffffffffffffffffffffffffffc00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9241daca4fdd034a82372db50e1a0f3f


KEY = ffffffffffffffffffffffffffe00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c14574d9cd00cf2b5a7f77e53cd57885


KEY = fffffffffffffffffffffffffff00000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 793de39236570aba83ab9b737cb521c9


KEY = fffffffffffffffffffffffffff80000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 16591c0f27d60e29b85a96c33861a7ef


KEY = fffffffffffffffffffffffffffc0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 44fb5c4d4f5cb79be5c174a3b1c97348


KEY = fffffffffffffffffffffffffffe0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 674d2b61633d162be59dde04222f4740


KEY = ffffffffffffffffffffffffffff0000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b4750ff263a65e1f9e924ccfd98f3e37


KEY = ffffffffffffffffffffffffffff8000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 62d0662d6eaeddedebae7f7ea3a4f6b6


KEY = ffffffffffffffffffffffffffffc000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 70c46bb30692be657f7eaa93ebad9897


KEY = ffffffffffffffffffffffffffffe000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 323994cfb9da285a5d9642e1759b224a


KEY = fffffffffffffffffffffffffffff000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 1dbf57877b7b17385c85d0b54851e371


KEY = fffffffffffffffffffffffffffff800
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dfa5c097cdc1532ac071d57b1d28d1bd


KEY = fffffffffffffffffffffffffffffc00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3a0c53fa37311fc10bd2a9981f513174


KEY = fffffffffffffffffffffffffffffe00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ba4f970c0a25c41814bdae2e506be3b4


KEY = ffffffffffffffffffffffffffffff00
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2dce3acb727cd13ccd76d425ea56e4f6


KEY = ffffffffffffffffffffffffffffff80
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5160474d504b9b3eefb68d35f245f4b3


KEY = ffffffffffffffffffffffffffffffc0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 41a8a947766635dec37553d9a6c0cbb7


KEY = ffffffffffffffffffffffffffffffe0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 25d6cfe6881f2bf497dd14cd4ddf445b


KEY = fffffffffffffffffffffffffffffff0
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 41c78c135ed9e98c096640647265da1e


KEY = fffffffffffffffffffffffffffffff8
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5a4d404d8917e353e92a21072c3b2305


KEY = fffffffffffffffffffffffffffffffc
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 02bc96846b3fdc71643f384cd3cc3eaf


KEY = fffffffffffffffffffffffffffffffe
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9ba4a9143f4e5d4048521c4f8877d88e


KEY = ffffffffffffffffffffffffffffffff
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a1f6258c877d5fcd8964484538bfc92c




KEY = 800000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = de885dc87f5a92594082d02cc1e1b42c


KEY = c00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 132b074e80f2a597bf5febd8ea5da55e


KEY = e00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6eccedf8de592c22fb81347b79f2db1f


KEY = f00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 180b09f267c45145db2f826c2582d35c


KEY = f80000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = edd807ef7652d7eb0e13c8b5e15b3bc0


KEY = fc0000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9978bcf8dd8fd72241223ad24b31b8a4


KEY = fe0000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5310f654343e8f27e12c83a48d24ff81


KEY = ff0000000000000000000000000000000000000000000000
