Nonce = 2d80ad96187ed28295fcaf6f780765a1df7aea9d1203844c03416c9d4867fb06ad5461ffbccf691141d5f37d408c54c4f973393c77c1edfa1004acaaeb6cdddd97b00b8e04e58f1324090e369d3149f20df143da68c521dc552ef4edba016133d040bdc331b703225de6927a3735a98750b5d4c7e968d16b55843f9f4f341c42
AuthData = 2acd2a55be81b12763aa9803b5a835b6
Plaintext = ""
Ciphertext = ""
Tag = b619670f80a37317eb99d7c2f41de176

# test case 19
Key = d0c267c19f30d80b8914bbbfb72f73b8d3cd5f6a787015848a7b30e38f16f18b
Nonce = b6dcda95ac99777625ae87f8a3a9dd64d79bbd5f4a0e54ca1a9fa2e3f45f5fc2cea7b614126ff0affd3e17356ea01609dda13fd8ddf3df4fcb1849b8b3692c5d4fad309108bcbe24010fbe9cfb4f5d197f4c53b09590ac7b1f7ba099e1f34854d0fca9cc91f81f9b6c9ae0dc63ea7d2a4a7da5ed6857276b68e0f2b851508d3d
AuthData = ""
Plaintext = b8b6883644e234df243291074fe36f81
Ciphertext = ff4fb3f3f9a251d482c2bef3e2d0eced
Tag = bd063809f7e1c4720ef2ea63db996c21

# test case 20
Key = 62405e8a2442edd5d45ac903d83558a7df8b5dc19e4b5fa449ef35a86eac7584
Nonce = fbe247a5ca5306eaf065a8c236329c6292c95893aecc309cd8130dfcd6ba6c4b87fdff92a206c511e93c0b1b111cd69ba1c86d510aa80b8e895a525e155a1b0b71d8961a42f7ef87cc08de7aa8f797195e6947c3cf3a120cf15cd587b3341a1d12b23ee71eeda30362fd72fe87a80253d059d0775033d0f3b6a4579824ff5207
AuthData = 75ca67e0f038d9beab8ee21f2d0472c1b0d05c402b50b8fc1c1d2fedf21aec776ec671adc1d599c4c7a30a2552246c12
Plaintext = 196ce0f275803a406b5c1bc601e75a8c
Ciphertext = 0e894fc7c27698a8ce690a6cb4e31dbf
Tag = 7c3f82d3cbe2c75dd15c50e5c6ff3858

# test case 21
Key = aa319f8c3003f21631148a2c5098935f5a800e475e9275349ee911c029f766b2
Nonce = 1e352b49ed652ef8ee5ee52f9ba21f5a782012d48e1d47c51bb1193c936893eedc3c015c29cb4d1fb1fb8c6241993cc9a8318288c349fcd39a7aafb651b7486b85f1331cb1d662e7e0395b3a78b05f346d1c5119949b81878ab1dc2e82683ff644f33d91087afd80d190407226603f6aab09d07e9ac994d073607567a2010675
AuthData = 21c0610c3b80cce66ef76260bdddefda910558cc94b659262fc1648df01d6f9bfc2be0a36944d5d5ed66c2e2fe7cad261c65314a94484e0d22a72716318597641d775679965857fbe19eea6c5465e12e5a53458b0d0b775e642f
Plaintext = 7b2c94e55b3de0b5a83869a678c5ae51
Ciphertext = 65e98a2a6fb052d6950337b30e2d8db4
Tag = b075b860f6cabfd85994512a8a8506f2

# test case 22
Key = 474b0d4d76b17b43084fc0df7890d8c8a8b17eb49b59eb73
Nonce = 21f9fe1e94d3e570b05b395645f2d31d57505e364b17ea5ec0efc85a9f6a2b27d8f7ecb03886b89ebaa963e2724d2e0609b59382a1e5684102e505dd0a18e799cf97ff01b5a7ca5dfc21c022abb868e4c5b4729688e7b5319b631eae78371f1eb7949bdc3c63f271a66a7abf949fb32babfacf787dc28ff6b77a77e1584b0f28
AuthData = ""
Plaintext = fdf3277bf48759ee5f3d567668a073c3
Ciphertext = bb5c33e74c7d243c3d90b5f5e422b145
Tag = 322632b89bcdccf6f4248f6209105e

# test case 23
Key = 725befd9ff5c57ea57571af21bed7b73ceeea6f94a02a59b
Nonce = b0ad393fe9dc1ef0c05fdeeb187cdfcd796c69b9a56951497a05fff9c3013455c543bf4a7f51b28f63503af87ea6d331033a29f623d0bbd0227cfacdb3cb1f8f8af2a08bc508c68410c5f3aff0aa45a060ad238cdf66ac0b0d8aa7f1835b44bf59e324b8620a11f923d3e50c3184db1cd0c9ccc9357a475f162990e0e1790244
AuthData = 329b45fd5a7253e562a4db8b40c597c1
Plaintext = 1421f49ee1eba002402e86fbfc19cbc4
Ciphertext = 3206a10bcaf76562939c4f6f3a206fdf
Tag = 0f1f909cceb234df0f8618c3dc054dc3

# test case 24
Key = d8a2c8bbac785f20003416804acaba3d51a293f41935641e
Nonce = a13fd29fb79b4a078e1dd4568c67afe29003565cb864aa7e78b48765b98a4ffda3de8163de39e21fbf832f250f23d0e688f9afbc6fb16d89cfed8da4707b9bd2620fd4c4d0f2bbd1b38aa9e1e3d8148650bc746299e34d5f602f455c97213c777f50abb2c6aa500da5b5916a166f8050bb56a4922bb41a27bfd212792dd02bb7
AuthData = ""
Plaintext = 9413325bf2c0a3c23bbb70f547
Ciphertext = 9589c64389826275ce2641e9e9
Tag = b797881186afabc8ca1c778b8c98c83e

# test case 25
Key = 8f19c98b33dbdee176f5d0209ad68b14
Nonce = 3ee882ecb113d979ac3614df51292c3c50e38e33e6952bbfc4c8f1710ef721adb4378d2ffa3de722f365803ba4dcd4e35dab8517f06b63d4c1167e4df5636de36b49e9236c21f0cc925dd116b45a3b7461d43443736f96bced8c12733a85a76f3df81ca35b1f56ffd2ee2caeb1a5aedb067b5972aa5169f5acc852adde6ce3c1
AuthData = 9e916c13708a6e252f15de528a3424def62f863f1333cf0695eb51654ba0e95b5fd906d953b06fc27b77559ca5090cd09d65b18a2b1fb40e8f7d655b93fd87ad1cf3a07f7350fe55eb2387e1d795eac9d50d7808dc85014fc130
Plaintext = c9acb7f4d6cf74137b8c65fee6dff725a8210245da9eab5dc5552f62da221be2
Ciphertext = 1cfb6d58588202a88bfdd3c15d4f5f9c6ab985be88aa927bd1d96a41a22399a1
Tag = 14b87a0b659ca53fc8846cda

# test case 26
Key = 705f69e89bcaba68c4c26a9f7bf6944c
Nonce = 15b3bea26780db690eb2f78354207209c6c6f70a1d18cb5ed654a81a6da3300d653cfb54b5ce8c324f5e78474d80de9380ca77a8037c2a7a160ff38a8b23a20a688fd8a5d1ffce5af7ba371e94de38b6658471d2ccaf684fad7aeae8b80df1a0956b1c767de3d686ef56ab7741b5f15bbf7bb0024b362ea97940d69378a9b1e4
AuthData = ""
Plaintext = 6a0006a35f11510d13fee5822bda908576ee9743b95eea9eaba2c457a8a5838e56f6ea6b85d332849dc66a02dec292556428af
Ciphertext = 8cfaaf97ff27aa73fdbabd03879b937f668dba79ed9d73c7ca46317516617c9b384d9338b1a087b2688765a0dde6387f6350c0
Tag = 17cf37639932f4ce0e42df066353756c

# test case 27
Key = fcbc7eb62716dc7f792b6194d26d6d569eaee07a9d3c37ca42854090661e1845
Nonce = 4c8c4624279b23b495c788844c76d225ebf23826599c3e1cf4db1da2d65a7f7544d8e86fcc33fb113d3174b8c7903122cb5967f6107382cc5ac6e7a0e4ca4f08de3e911d483e68253d3f886cfe349bf93299a28e665bc096a51ce84ce6940b34a037722483b96a7b25507f5a04643c6730faaab618e6231a727714d6f366fa9b
AuthData = 3c182af19c46ff4acbdacecf70b42fb5
Plaintext = 22144fc12f7bc5522b88b76c8ded1c76
Ciphertext = c8d98107c0cb3c0fd2189ae97280d562
Tag = 2906772330ecd9a3b8a82876a4ebdeea

# test case 28
Key = aa319f8c3003f21631148a2c5098935f5a800e475e9275349ee911c029f766b2
Nonce = 1e352b49ed652ef8ee5ee52f9ba21f5a782012d48e1d47c51bb1193c936893eedc3c015c29cb4d1fb1fb8c6241993cc9a8318288c349fcd39a7aafb651b7486b85f1331cb1d662e7e0395b3a78b05f346d1c5119949b81878ab1dc2e82683ff644f33d91087afd80d190407226603f6aab09d07e9ac994d073607567a2010675
AuthData = 21c0610c3b80cce66ef76260bdddefda910558cc94b659262fc1648df01d6f9bfc2be0a36944d5d5ed66c2e2fe7cad261c65314a94484e0d22a72716318597641d775679965857fbe19eea6c5465e12e5a53458b0d0b775e642f
Plaintext = 7b2c94e55b3de0b5a83869a678c5ae51
Ciphertext = 65e98a2a6fb052d6950337b30e2d8db4
Tag = b075b860f6cabfd85994512a8a8506f2

# test case 29
Key = 7c73a4164f5e1d4a08d9fbdc3b1995eb
Nonce = b92bac3289295dfc93215b70
AuthData = 5cdb7a60e1830c0cf8175c12e279f9c867d7c82d
Plaintext = 2ec786bdd99d5b28d8c15375bea6f438
Ciphertext = 18451efba2f5a0daaae48637984ab5f7
Tag = a9e9b0a20257f2be56e881cf02

#
# Additional test cases for various nonce sizes, generated using alternative implementation
#

# test case 30
Key = 864dca30175769c5e7a4cd6a3ddf4e1a7ca4e1a091c4f3cd27b6aa87736da99e
Nonce = de
AuthData = 67c04bbe19b4466132232874d6c6e68b
Plaintext = 66790e3bec6dbd94fcbd04ca96e4c1ec119d03239f0322285aeae2eeed83c598a968ac8e08dda5c897da20c7b0f8bc46a9effa4ef5e4128e03dd6343d3a448bdcfc080c75e6cf9ed64e4c412fa8839b07375cefd38d1fbeca2222eb125fb12acfea1e3e2fc9d4460bd9ca06e4f4adabeacc60dbda2e55c74c3ae1b9b8db53f9d
Ciphertext = 387bb82cf0d691c2832c79bc87742a369dee6c35a812aec892c4d632c607e918c1e189671fd49f437dd1d46d4e861961d78abc992ab3f8803049ea3d8908a9a6dbf120cb9ef56445acf1922759dac4a1abec3c60cfa82d2f70eb9b424ed678a5dbcd15cff3613c31c40f1c35c470454c52403046dbe1786f50eec05711f678e8
Tag = 861c14c07219aaa3f5616df48ef066e2

# test case 31
Key = e0c29c3758c480413757edf6f0ff14e0d29900fd2bc5853a91145762f68e3cba
Nonce = ff07
AuthData = 24bd685f32680753bfc2ae4be1755847
Plaintext = 5156d837709285a25f263ae79c6ac2f401c39845b440adfa314d4a8d6ed23441cfdf2ee2322da93c962d640a08504cdb3e5506f229222e7468806c9acf5b6c57e6ea2aecf9f11bc83c62f2a1139e5778f2417da350ba652a14c81f61d53e093a6dd34a6e01bdee4fb29eff191a260ab57ec1dc6460121ec916c8603758565ce8
Ciphertext = c26cf7bc7059b233e0ab61951e5ca6c44f1025a82a747e4453350fb6a5f82d6f9e2f2d3aeb65089debce680b1b6f2fff8873a37f33ea1ba6023d3ee909db04060ecd45bf4aefeed87cf1bf462111c65695e19494ed93ee50aff3b318ec970b5ce4699771ad312b582dda741407665d5c834971e69af67e22afbfc5414edd4d26
Tag = 3de49bef5754c1ed694da788e69fe07a

# test case 32
Key = 10b38335db2b48860531c845700c2c48790654da1ef0c4620d0773c50542932d
Nonce = b083aa
AuthData = a973bb7d63f74fd33a1e43d671d9d72e
Plaintext = 3b2a93c34405bc5442370b6680ff49a787d6446557949af70a6cd5ab06caafa96d9393cb4d7530d2caae1fbf5782fe38a43cfd7c6c5f75b298ac7feb5003a57dd1db8ab6ee9c67cf7206fae2b6b58fbdc48ebb0e454b50598b1361765e58b0e8aabc20d71d72dc5d32e72a5cd86c0b98428d9f57190558d07df0fffc383b568f
Ciphertext = 3229e79c64eb1d1761a9f464b8bee6b3e121b3a0c101e147903693f027b26e3864ea2b76a233f069ef20bdf9d90f21316258df47e9fa55861ddbb23f96090c9f5c36712365dbf869eb69b548e32d17d8a6687f594f36e637d405f49b06cb8fe9c25be011ed1ab0c1856eb5008f7d9863fbed8faa58eed1cb940f863156ca0cdf
Tag = 8ebda6353e189227c90fcb8dc35a838a

# test case 33
Key = d74fab478674037a30d178b47115d5c52d9a37abbccaba58979c212f325ed8c8
Nonce = 6b0767bb
AuthData = 1b0aeef4a51949ca93439b3a81c2fdb2
Plaintext = 3b6f6bd8e80c82a6f2be0b076dbb3c73fcc49e064d19d1d4a0084c94b84a1fe1f9b1411a2959c74f70a1fa74f994924c93e5be6363bc31f208231f290d05b3c0ce32bbe52967ffa0e8957ac234438acfd4fcd5c1c42e132747a800a2cc6096c39210f97224bd000388b1696d8aebef79ede4b633ce079ced5af31a0e014a7ba5
Ciphertext = 13d4199408804c2e093275f55ae68c36f863754d0caea9914251ee1f7466c8d37a9e153da2b307e0a6998439b540231aa5874f738a665e83cfe69663506ccf4115438e51a8e902d7c9b47a3cb113daf8a6eea10b91419b9b0f2c8fbcbd92e34abcaebd88f9d229bff4745dc8d4a1416d2447340ff42970e87ac851d218b8f937
Tag = 11e7d66b4940afdb20d537f2946f725e

# test case 34
Key = a8a11ff40303ea7db2f8bbdb904363b2a90998decb55fdff058dadb4c38c4cdb
Nonce = 82c061347b
AuthData = 8b7bf81df3341fa4fdcdbe19f761ff04
Plaintext = 8f931ef323facbcde363fb21c5d98de232318c9b95de876c1b5d89f3c81ace22bab7a909b8d725088491ca7b5c3df9cc0663da43384c11989fcdcf2abdb21761b00cd7b126fa6cfce6c4095d94f4ba57aaccd868b4e8f55d4c59ec9ec4006989c8539643be05fc01234f8433fdbb8fadb4bc3ded536646d5c5acf449e03b1449
Ciphertext = d80772be2c3536d42157b0765b828fed66080141fe4b2df24490b26b372036b27363f58122a10c5ec4b0cb11151abc5bff3668b9ce8bf44cebf61d01b9fce7ea0bd641a17a167fc8a0d89da6ad02dcac3d840041f27be8269e4508b782b02a44fc5290459238b4f571ecff530fe1bbeb0433de18c80fed1ef145ae5f4bae62f2
Tag = f3439c39ea24b024fd22d0e39d9b24d1

# test case 35
Key = 2d6eca9e7f93f08abe5d1b1f1768084a2f3bf510fc49aaf54cdd9684c7361c29
Nonce = d63d39def06a
AuthData = fea5206e93226a00dc530d31e9b8e5f8
Plaintext = c69b0c78f72a581befaf878e29d9c151b0b38f28a5a849225d22b753df6a10f871a6bbb59b279cf08c982dc00a5b7a0a534b06f91ea465dd549e57ad9526c122a5755684389008479d67f721521bb7d6b377b291cc8c36aa739a7826ade9591cdd0c1317b4921c6b5983fb9cf9bdbe95147806f67b4d8727b457fe7b81a1b273
Ciphertext = 2547efa00cf89e98196ace298fb2f0e8fb1ca3d69c61e382f1928f8d22d902e075812093617fd6e8eae94ffae2a34b1e6851754211ec38c78ff92d48995b1ea051b7806b477c07103c2bf0dd996e5b7fd6b0963ecd43899dfb1453756c0d7bcd546ab243176849ce6eb16548dcde6a3e9ffff3778095ab0465632d2357aa4bc7
Tag = d59debf3164bbe91edce368ea4e3d5a9

# test case 36
Key = f11c56ce4111544f1e3a4c7b5643f0d0c61aa60a79154eea6c63b350a8c354e0
Nonce = 2ac71c97624dc9
AuthData = 3f112dbfe7d3cb0f55c2f2ed6fc17196
Plaintext = 92e46f8f665c8c0349ea8799684084b2fa6cdf314fa7174349c52812387e29eed017c506776e1e58207c9f0569f846cd89ca4d7f1e7ddc232069bda237ffd3f535fb83827a52c2f5fed8f290cb27528a7e4b1fb94a1cf699383208e44614d9389d7f2ad0a9a87c9ee9cd67b241241dfff9cfca5bbaf33a7b2c9acd5e5f6f8f6d
Ciphertext = 187b0895ad985826ceb61514edca174ebd84765be5daefd4f2ef4ff63b4b52b190773f2a47a53cd387a480d9ad43f81a3b9d1bdfd5e284afa9856f98bce327ead5a13504f6c579c9084f34b081c03f4c11b63a6450db4ee5837ae5b580f5b433cf75b4405066e21f28f97eb6d3507eff83fcc473f7521a2cf36f02a15c8003ec
Tag = 01b43be23f352baf9af30f53d05d2f29

# test case 37
Key = 19f44a589cad46ad1e544775e97d09cdafa99a1918adcc62b8b27b3056c92b81
Nonce = d2ee02987dc64b98
AuthData = 4cee592a85b169bbb85b11e01cc79c15
Plaintext = 78dc729ee2e0cff343155c87d381c38bd259b9ae358d17fde57e54a8f1942430bec55fe1cf3c034e16c6e727fbdf006659c0fd53d56630236432c3e005ce351b42290b13cba740aa67b52a7cc727da5a2571e7b2971e76d1b8658c3c452a50bc601525ea6e738c2a14d03c0c94fb0bf225e3e194ebc4eb79c1fdc6e03716d191
Ciphertext = 83d3b77c4f71226b858d6341a1a9fe7526f307de00fdce667cb572de10255abb499c53444de51cf31aadef37add8091646273838578740a0a1831999a5fd420e07169ce0dc6136ce3ec33a2bf5af33223ee609677351115142f9949cadc92698631ea71a937ef1aaf65b3dca25c87283d70ec0baa92c4284c399881739b80f4d
Tag = 05d8bffec0289dddeb23ae7882444a80

# test case 38
Key = 5eedef269b573041c91641a563fcfa159a49722c2aaf8aba5f5efa765f07c18d
Nonce = 59ae56c7dc4e3ca9a9
AuthData = 4d1fd6da995749271e7cab865c81da36
Plaintext = 0166f9c71ba273dbcd96a1ac74b208af3590599841ff8c702f30f0ccbc6dbd829086f8292125a6ea8ba80b849068eb5cbd8ef9295f7ba95aa05b2e8b8b0bfb2f2e6983d95b118f2a238b4522c0faf840a9b0e22572e29a348b9a876d9a0c7ce0d7849b2f9a1476b5419d2f99cb912cc3e444da47656b0257aab4f17fb17d28ab
Ciphertext = 3bac281ddeb7f65ed2a81368fb026c8aaa00cd28b77162be97eb30f743b5746759120aea3537bb9bfbc3dd5c7bbb1aff267e66abd28796e5be50078899014558b1ab9f0e5b63766a6d8ee01430d7dd78c7b7e88d603a6510cc98fb942cc0597728c54ab84a122623d926803c04e5802dd8e58695d6eb0344e706ba74d1f07ea1
Tag = d267e1494b153393ffaf202ff91a6876

# test case 39
Key = 173215ac35f98b0453a382922b89bf72086aae58895a0547c354a397d7b1736a
Nonce = 7de8f3c93619c7b7a054
AuthData = d71b1f1c731c33389605a313ea175cb9
Plaintext = 677b7c55c048b3bc32aa332cd8ef8ec0ef6b46fbbcc9641012595f3b90a3625c8dec4dc1e803764e54d3df57cc9e0738c3a7d7136de60bf7c6ff0bd5719bccb506f86183aa34aec91160164f7416daa7adc3a09fca085ea855da6be59b388c07592053c1dcf07d3092232264bcd382b823a870c7353e8d3eb279fc803d250b48
Ciphertext = 3449c261373acbd14f71250e201f641cdbc5b9927e52de05f801c3feed630176065e3d0633fb55bbcd8fdf4374b653c371bb810f98273a3fcc21396dc606901af1b716361bfc2ac5658643aa5ecbc8d74742ac50d59d80735701be33f48c2ba0886e9868fb8086941eb45dd09b1b3c4c50addd811a4a4eed6969a6d6092fb91d
Tag = a48d37e5ea4f7313aa30842c0a539ed2

# test case 40
Key = 885247b0b29f5e268ac661200b5777ba9c56366c06b530cfd70270abf8665ae2
Nonce = 4aa7658bd86001e11c2a55
AuthData = d93170fa7d30525813b62bfcc4e84541
Plaintext = 1490d4b63045a797436439293a0665677e944e792a02ec13671088bc937d93f42b320a4d9fea3726ce75bc41c0a308354ad54de7c46ec14fa30def0db264262b0d076345d8a698e5708e37f255c857f63cfab5d5cf53d24e1ec21eb109fe79f1de2b721e9fa10b5bba941869aa54a81a124c5ceb4d4df274a4fd8b539c545fba
Ciphertext = 4bfb54458fdcbbf18e6b83451a9e7a121d38cd89d1d6eebb34fa67a0870578bc20e438614a9413e8c8394471448bf10318944d22045883a9f693fb49825508443530153946cde04d3c4dd61738156787e234d1abf672dabf15736c74e81ddcccc18d527f8c9d2268f63c1cd1547f1b3bb8abfd8cfa671daa85a96786bb691727
Tag = 6fd3d53757b942a3e204766097083ecb

# test case 41
Key = d62e6c7ebc0db2d7750c08c9269ced82741bd20576adda87fc17766635260ed1
Nonce = df7fea81f51410a7cece8f188f
AuthData = abd4d7273682ec7c1be61615101c65c2
Plaintext = fde9f66ae3e07c8c6992ca23d010c9c9d485965c76cd8c793d4f9d6de7dd2f164ca68c4e6898f3de561444eb4fc5a309ffb9366b8667e6ea9dcfe1e25af952e97bbef43dd084e163cf6f486fa39003f28f9a75a66ce415ebdd44b9849b4e20f97de7a831d983a4b7fe328825fb8416dc20e3c1d72c672f4f5ab8aa9ad504b921
Ciphertext = 25679fbdb10210ad751d27ab09a2b589e49d43b8fe7b92c218f2edeefa6d9acb276f0e1adc268665c361da66c943b1aa47e8590dddd7345de3b0dc41c97259659564994bf0883e7503b39a10d23059479f68921c4721d2debe06501c6f45938468f61c28750d1270362703a9eecae8c63d79690d6f5bb98762fe4e57ef13afda
Tag = a3de4286e35ca74698a192cfeb4d3d25

# test case 42
Key = 56b89a4f466e532bee466eb87d469eff489e92d1f0fd8bfaf4443aa083d0e8b4
Nonce = 7f5ea0711d18bd341876f3c376a5
AuthData = 07e248773b5f68fafb209874cb1b82c6
Plaintext = fc3d4b29e73efff67093d140a0b8b4aed55c3715a0373668d23f847dac39e3ee235320802c23e35d029f567dc2ab86c8235d1b9b7673c319fbe4343e8c88778ab03949f71212b7233b5cf06a6d24dd5b36067ece5cc31aed41c0fd90ddf4d89a477a11cc52764163f8f8a716ad4c2df12333212fe68e1da2847e3b6d1ed1cc97
Ciphertext = a421fb71f55fe99e462a837dbb78f7d95845eb6c2a875dc6f1fa6cbd58e0f7c073612161ce7ae3b45bd8fd53cbd79095b47d6cf743e0b4e2be42af797733195aa34b2bacea12795038ecfffda2c3c22e2e19ac87c614874b6e97e80b44c88f77752f4609b040bbc4b60b6a0800c8d3ce6a8624e5ecb71e64d7817edc6a32371a
Tag = 39b23a275966db0853836d84b80aa448

# test case 43
Key = 546fee1572043ef1ef22988ea20904cd1b9a89700b4227ccee71f07d8eae24ce
Nonce = 3ec0994255b0459c24f670eec9e804
AuthData = 4a5b1b382f0790f10a25ddca82335f8c
Plaintext = 0203db516f05d24d321a306cfda8d6c841befbf0aedf51a42f157398625f8a158183011c6562b0c63848d99f5fe08fd152abf3b7030c435761f722b295d68d7928387f833e785c3bf1c1219f98239cf50528d5497e56b707e5a2162fb3d25a8637a3080a597cb08c81350b668a291fc2192674597c8a62ffad9562e86b367f84
Ciphertext = 2fad65b72d4cfcd20f77588bf73f0683a063198586e66272095e35602353df2885a5a17bf64d1829ee0275553753dfaeb92ff839499f01796959808358bef29a94588c629daeed791207ff8e312aeeaa6d65893ad84a8743826288c6b858fcc91dd1d3bde7a00a5813d7acb293fe5a9eda5365ba199bdfaffb4e89dd41beaadd
Tag = cf713d805f1d936f8542024c49e14a15

# test case 44
Key = 163c013f1ea0819b286bb89cb9603276e57cc2941f6111ddaafd174f2221b5c1
Nonce = ab8cc60e49962adf6c66269b49113c45
AuthData = 6ab43661b504263eec416fb7ce1e2325
