keylen  = 0x01000100
rnd     = febe4fce472c101463d29990

[Sp800_108HmacSha512]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 0x01000100
rnd     = 7c7989109dc42ed0f1aab132

rrep    = 1000
argtype = 3
keylen  = 0x01000100
rnd     = 1fada23721703694b6812810

[Sp800_108AesCmac]
# random keys in size 0..256
rrep    = 1000
argtype = 1
keylen  = 16
rnd     = a4a330a20b2dcc0e2ee64083

rrep    = 1000
argtype = 3
keylen  = 32
rnd     = 78fd546594fc1858d35dd41f

# FIPS Test Vectors for the TLS KDF

#[TLS 1.0/1.1]
#[pre-master secret length = 384]
#[key block length = 832]

[TlsPrf1_1HmacMd5]

COUNT              = 0
pre_master_secret  = bded7fa5c1699c010be23dd06ada3a48349f21e5f86263d512c0c5cc379f0e78\
                     0ec55d9844b2f1db02a96453513568d0
serverHello_random = 135e4d557fdf3aa6406d82975d5c606a9734c9334b42136e96990fbd5358cdb2
clientHello_random = e5acaf549cd25c22d964c0d930fa4b5261d2507fad84c33715b7b9a864020693
server_random      = 67267e650eb32444119d222a368c191af3082888dc35afe8368e638c828874be
client_random      = d58a7b1cd4fedaa232159df652ce188f9d997e061b9bf48e83b62990440931f6
master_secret      = 2f6962dfbc744c4b2138bb6b3d33054c5ecc14f24851d9896395a44ab3964efc\
                     2090c5bf51a0891209f46c1e1e998f62
key_block          = 3088825988e77fce68d19f756e18e43eb7fe672433504feaf99b3c503d9091b1\
                     64f166db301d70c9fc0870b4a94563907bee1a61fb786cb717576890bcc51cb9\
                     ead97e01d0a2fea99c953377b195205ff07b369589178796edc963fd80fdbe51\
                     8a2fc1c35c18ae8d

COUNT              = 1
pre_master_secret  = 2a63fc315176b2148604263e2efbc3b51269b899bc0c26ef6f5e1392d4305cd1\
                     b4e2a873cb2e4a3b9ae54b46361d77e3
serverHello_random = a27d758b700b1fd301e293cd7fceceed59580590a92893de05dc0ed07cb30f34
clientHello_random = d9c5171a11719f7b411fe90dccd0e5d34d40a1f6a064600b88e1a6e03a05c49b
server_random      = e0fcd224616679cf9b437c566705052a2a846ae295d06cdd30dc11aae51d8512
client_random      = d2daac9e23b03832a9ec3378862e5d9fd5ed96194659252b9e3ed46af9632f42
master_secret      = 4d2358abf1396fd5270ab11e9a93305a8aa9bfe51628f823a76d240443b31a05\
                     c5cd44ecdfdf2fa1a4d8f209b06153a6
key_block          = 34134f49603f314e3c1183a78f1d12fb94e699402112bb29f1f54c2581a781fd\
                     8950ddd2166c348ce9841ab6e6213c9a7700669a53dc68a0d2aac11d65e7e455\
                     2531c2ea267c7b595335b81efe370608773008ee491a402b03cae19a5ce6eee1\
                     0e4cb611cee34a0e

COUNT              = 2
pre_master_secret  = 4f837e583bae8ac2d64f2e0e354be9e593e5f772f337f945fd9c8d90259bc90f\
                     f8d9b8e4920381ee2db6c8d5418bed1b
serverHello_random = 9cc4c1fb0dbc33836cadce7a727f5d55d0c429c42cdd99ac2d88b64171b50dff
clientHello_random = 41c251377f8c666e9ec7b2b78a0f84e1309baede339e6e8d69819d6c51e1ff5c
server_random      = 38bb673f07eb1e4f019cbe69f27f46e4f14e42b89d5c3ac2a31e25c9f72f47b4
client_random      = c310396390b643d9d6864e563a0863b617f77ab1c18b7e1d94143025ed5c9b92
master_secret      = bf35ff019b1b1aab12674f00dae08edfbc6f1d3012e291abf194cd762a8b4bdf\
                     e191c3ac41f402a40278d77cc2c26d38
key_block          = f50640548512e816f699e3f18e0e2a18515a372978d0fb4c4aa4a405c86838dc\
                     948f1104ab4fe1a575359b60f8551adacb7949968e5633a06c7e4e447bf33817\
                     b5e1c952e8d7e7363e80edbc21c07f5ae46a6f9f2da74f6f217275cc8e99bae7\
                     efa03577034b8179

COUNT              = 3
pre_master_secret  = 86051948e4d9a0cd273b6cd3a76557fc695e2ad9517cda97081ed009588a20ab\
                     48d0b128de8f917da74e711879460b60
serverHello_random = 55f1f273d4cdd4abb97f6856ed10f83a799dc42403c3f60c4e504419db4fd727
clientHello_random = 0b71e1f7232e675112510cf654a5e6280b3bd8ff078b67ec55276bfaddb92075
server_random      = a62615ee7fee41993588b2542735f90910c5a0f9c5dcb64898fdf3e90dc72a5f
client_random      = 7798a130b732d7789e59a5fc14ad331ae91199f7d122e7fd4a594036b0694873
master_secret      = 37841ef801f8cbdb49b6a164025de3e0ea8169604ffe80bd98b45cdd34105251\
                     cedac7223045ff4c7b67c8a12bf3141c
key_block          = c520e2409fa54facd3da01910f50a28f2f50986beb56b0c7b4cee9122e8f7428\
                     b7f7b8277bda931c71d35fdc2ea92127a5a143f63fe145275af5bcdab26113de\
                     ffbb87a67f965b3964ea1ca29df1841c1708e6f42aacd87c12c4471913f61bb9\
                     94fe3790b735dd11

COUNT              = 4
pre_master_secret  = c1553d58e3f448ea0931fa956e4dacaf7a36a600726ca00f5fe3765dda46aa60\
                     532944debd41218453577548ca5a182b
serverHello_random = f65c9d09d7f287d653d04966e00a3e0d9923f8186b5d9a85d3a9078571756a05
clientHello_random = 60c999faddcd570ebfec2a1c5c7cba9717d16dc35301e25a29509aa49a888405
server_random      = c8270018c82732a26ff1c0206a7c9ce83be0359e8c18e868957803b5b1d35ec9
client_random      = 0896407b67189bb3952d2cddc471d4d88f8b1ad9a3cb2fb245217781bb070398
master_secret      = 346673a1bb47a43b625be4c687b9894c5cfcbeb73e1e9e6fd891d0b0168ed25d\
                     fca469cf37eac007c6b9c1b3f7c17ce4
key_block          = db969b07ef962133512f65d1c9a58a3c8dd8ff3c2ed5d693cd48c6e66165771d\
                     378fb5252fd58a634923f022cbaf3d81f93bbf777cc6feb7a7a931f25dec2b59\
                     5cd9295eb8487cc332e7fe2423daa49d3690e0ec921d64dc9e29971444231b6e\
                     3969219ec95ce8ee

COUNT              = 5
pre_master_secret  = f61dc5feb5b8a69af3e02dad131e78d3d34afb2bc9a527f7ff3ecf0dab108fbb\
                     51c817987061bca9657ec731b8363dcb
serverHello_random = 7fe673f53133e210201a85fbd12e04085bb5748fba589b213b3dfac4cbc2e060
clientHello_random = 060f62bfe2b9ceecb713f00927314d547fa2fce912731dc09d20a4a4c6e56716
server_random      = 73fac330e43744a9344f0a81dad262c13b288791e28f19a283e9e55ed5448acc
client_random      = a23b0c2b07f8ba29eda3b24513d43f7604a9c3bae0bcc18223cf08b7c9a949c5
master_secret      = eb672534ccd44947aff15d117a997e020355a6e71004b2c9435e649752ed3073\
                     8504fc9f3b7e4e48a1f024757ba6dac5
key_block          = 29a5f2d0559203963a32ce1cc66598018abe5694903fc5039f4dca38d2df95f0\
                     d6a04b5c291c5f12be775e7d2cbba062cb96d1837860e78884bbd55b9fd29df7\
                     18a84087a4586d6fbe99632eda1bce6a0f34f7a9f1d36cf8c8526c3f63b0cc7c\
                     b2e8a327f7b5c902

COUNT              = 6
pre_master_secret  = 8360ccfd90a7413cedea3f74917f442e776cc98721bf24c079f621fc98d07db2\
                     e531194832a24a77ee6cb702fcc51109
serverHello_random = b983fd8093fcd068ed278ebb23633a6a5ef528c69a7aca0aad2922e1ba00e3ac
clientHello_random = 5e0a39954c3e7ddb4b2a8b1f39a7007fb52bef86988abc9a0611c080b9bf9628
server_random      = aba07a7c23c341b03fa1fa014ecf373259c901c6c2fd9aab705df8df19be3f23
client_random      = 8042358286ea496b96fea93ea9ae8d33ec2289ec4009bc894d065e4284ea5baf
master_secret      = a152d579c64f77a97ee4ceeda08c0a25a4199a2bbf4e166f63aa6af53379227a\
                     4753e92889436a55d82e67ad408da285
key_block          = 60498f4ef1b3f00fdfd9b4d4c915180ad2b24067e25b44dd1a494e14314888bd\
                     a5dac91e055a8d1480234c7f89b46e33487fd63a5a81b4e923510a6019d1810e\
                     1ac9de58c7f7442738104a6f358d780e99fa5ea970177bad73a9fd4d70e7a778\
                     959756cbcbe79fa9

COUNT              = 7
pre_master_secret  = f7ca6df371dbc0ace6ddba008480b5105867aa5e244c7e297ddabedc690b6a14\
                     255df53f2a9b7b77d2278d435f05c232
serverHello_random = b28a30b86e318909e9e7ed2171a3009d37cbfc82415537040f5cc1c45c1b1f88
clientHello_random = 2edd99da86d651ff908ba7d4ce524791815457b28b09480c934ff7d360655410
server_random      = 2ffb00bb2050bae4445c3e02994de6c8695fc0abdcb6ebc9746c2ccc489e6250
client_random      = 1aa2da939302fb2874e7b9c555fd231941fef84c42f72f1b18944c9be154a303
master_secret      = 627c92b23e63348ee641345b1811b09e541d14b416c7d1a541685475d79d727c\
                     c8ddc279d240c255f9da8960c69a1422
key_block          = 3b6905f9b1d0bb6bd4e1affe6d4683abc1f81bd47baaab342c55bd403007b498\
                     1109a7650b372bf1e029d38b62371523811c393f451385efa4ec58c1e6067726\
                     badeaaad33c7bbf423fd79a0975e6dac2b6a421688128d15754448f2c11deda6\
                     e9be25ac8f30addc

COUNT              = 8
pre_master_secret  = 4f9d8117b32534aea9b372b37e6f14c69b92ab46a7dfbd84cf40ead01ffd0b54\
                     57101b26f84f77e33ada36fb3a66102d
serverHello_random = cbe1e622456dc1e7134077ed216b604b5da843cd6881e280100b0c1a16917d7f
clientHello_random = 9e9410bd307a6269b8d2bf2635a2abdacb6e3de25e06841ea84902b401284f4d
server_random      = 7f3b93d1b67064975b273c73945e884eaa1604601e795183b8842df8ab398e7f
client_random      = fa9c817f673cfc480b8927151c578d97e6ab0153aaf7cab840e16bc73b286df6
master_secret      = 836381369314505a825787e827738d644284909f205f6383cc294b056aea8f1c\
                     ce394ed0ca30b096094992362663787e
key_block          = 5f7ca3799b135974b93e340517962153cab1dab4b5d82db3d8e05b5069f28b8f\
                     b08ae2d9fff4c08c1db56e71e16b659883076cb2c0068f9b42b975a2e708e455\
                     2b72c8ee0fa8a321241df0aac03a8c7973b0fc0e090088873a2a55b10709d3eb\
                     65e356b07b2951ab

COUNT              = 9
pre_master_secret  = f00c38deb2dfefd14923e38558b3310a9ab858480a4c544558b775334eb87d2c\
                     ec199aea0e1d6fd9a66da8ecb33e055e
serverHello_random = d49844bffaa631a659109d086a0cbe43359e34c0b08f4719b9bf522f51746fb8
clientHello_random = 17207bc9b7b233cc8ec46fde3bcb4abfde1d68fd35ca9065fc83b6207d8b03cd
server_random      = 3ff0e293bc960a79ffd441f62c87f156b71c3e8240bc49ae8b9bdfcfdaf92037
client_random      = 807a9afded845149583a1bd8e37865b7ecec7ed94bc61d64e87bc520d527b46a
master_secret      = 7b59ca48c69d33a3fa727e6d0a6ca68bfe9a8146b160ed8e2ebe8827a0e1dc84\
                     8fb783be2cbf4c030b61926e53bb56e0
key_block          = f2e6aae413c3e7d2ff3a74b056866a3fea1c8b030853c0c5cf7f6c91d0342c9c\
                     6bd9bc8b4bfddca44580db9743f75f4bf0ab15d36c3f15f9de0b2cb8ce9060a9\
                     88ef4b3b85f021d5c15b326a595ab44db176eec8e14b97c6c1899e75ef16d05f\
                     72771352e603794d

#[TLS 1.2, SHA-256]
#[pre-master secret length = 384]
#[key block length = 1024]

[TlsPrf1_2HmacSha256]

COUNT              = 0
pre_master_secret  = f8938ecc9edebc5030c0c6a441e213cd24e6f770a50dda07876f8d55da062bca\
                     db386b411fd4fe4313a604fce6c17fbc
serverHello_random = f6c9575ed7ddd73e1f7d16eca115415812a43c2b747daaaae043abfb50053fce
clientHello_random = 36c129d01a3200894b9179faac589d9835d58775f9b5ea3587cb8fd0364cae8c
server_random      = ae6c806f8ad4d80784549dff28a4b58fd837681a51d928c3e30ee5ff14f39868
client_random      = 62e1fd91f23f558a605f28478c58cf72637b89784d959df7e946d3f07bd1b616
master_secret      = 202c88c00f84a17a20027079604787461176455539e705be730890602c289a50\
                     01e34eeb3a043e5d52a65e66125188bf
key_block          = d06139889fffac1e3a71865f504aa5d0d2a2e89506c6f2279b670c3e1b74f531\
                     016a2530c51a3a0f7e1d6590d0f0566b2f387f8d11fd4f731cdd572d2eae927f\
                     6f2f81410b25e6960be68985add6c38445ad9f8c64bf8068bf9a6679485d966f\
                     1ad6f68b43495b10a683755ea2b858d70ccac7ec8b053c6bd41ca299d4e51928

COUNT              = 1
pre_master_secret  = b9664b35350787f891966cc494cc29340fa6e7d2db0e85ef648b640129749988\
                     fcf7c49c17989b041745d768203a554e
serverHello_random = cf08c14548ac478165b03c1c08bba0ff5959a0ded3da678f03febae4a28c05cd
clientHello_random = 2bde249495f104e65b3b07cc88e940cd0d31c7ab6e3990dc253ff32826eea720
server_random      = d2ec44801e16c23e9d4cfe4c5c238523860dcca2b3f7dea5409fb31fceefa713
client_random      = 284806ac208958e6fff30ebf99d908cb00fc5af915a19a5b34cac30340031f65
master_secret      = 918b60d280f8471784392edbb9dd1fef7a78f823672a78fdb62822707e717a6d\
                     1ef54ca58f0b3b84a6fa092eb27089dd
key_block          = 1910e1496131f7ef05a7a568fffe7a3d3073e4f08500c97fce69d1c42a4ccf75\
                     53e52bc1ce84b760214f2632fee46ab0c4fb2bbe1214a560c7b041cbf4be4416\
                     2d559ed8e8b34ab847f66aa5e948bef5a336d9d5c1e58b9ec4484f2024c4c453\
                     d87f1e9542556fe4f4615e2bdc20f74af7cf2311bd2a02bd415868339d50414d

COUNT              = 2
pre_master_secret  = 3d72d5e9646ef7b72e13fed5152f406e1e2a697daeee4f06d06dee0809d673fb\
                     23a49e23b3d89743581eb5d3ea172619
serverHello_random = 264cb1fda44e3762131d8251aa8f39a80308ab4dad6153d5af076c0011190a2d
clientHello_random = fa945b0a920a2959bef98524cb930c4a168ebf9d0f8853e05e66bb512a8bdcd7
server_random      = f3b23d9557df8fd110c136adb7d22c1111621360cd3259334477afb7556bd1e2
client_random      = 0ef8bd7b2ec845c1757a50638eb43350b56696973cb7f0fd4ca5337b811fc951
master_secret      = 794a9637f27c39b4b544665712760d6cf1a54f5b05f809ce16297f5cf2c7dc37\
                     874fdd472302ab16c99adf5648ef154c
key_block          = 04ae3b74f9a6770d654b5db2116d9b7652ee5ab023f7731509a2910d9c28862f\
                     0170f7fead6077c3544a1b75a972770840ed6c3982b3457d241a455549c0cf86\
                     0410bf3678655a34e33ce3fe1be0c3e82b144323e85e6d6d16a44b6ccf14b6e6\
                     8654e9d208168a3ad491390ea146b6fc1c57345536ff10c49d0053b7446834fe

COUNT              = 3
pre_master_secret  = 5752929f45b56fd50de0bfee06a68f13ff4a089833951053c84de732940f07cb\
                     1100c17e8866e338e5bcc5fd911e4804
serverHello_random = d0d3014066670b1c0003b82f45e130f3f60be8eaab2f07f71199de5ae9cf73d6
clientHello_random = b70779034a1a82e579075fa010a803d46a5133ca0dc84e911dfbb4bd8f15dce9
server_random      = 64dc931f151f20481b1974d94b02c2d3b8100f9f9a6fa32b75c759f7e55c0b11
client_random      = 781c8ce7911b303372a7d521cd3cfa9ac60d0dc021f59108404a20c2e274636d
master_secret      = 90c6c091fd384c5384fef2a2cb9ab65ab69c1edeb8539d2a1354281285c27767\
                     1ea82544f248dbce7a9a62748fbd119f
key_block          = 63a90ddc34e66faa4059194d5a27544b2d1335cf09ca4c7c0e561a0110ea5fe0\
                     6fc82d244b391f4b15797001acaa7d01fc7d353647e8f2ff071ff5d39a21659b\
                     946740a0e5aba9f991020eaa96fc0e3fceeae306428af45cec8c203938d72064\
                     a57126956a3013d75d2d251dbe1efd7e1eefc87dcce58a6e2ebf628d1508c6f8

COUNT              = 4
pre_master_secret  = 9857993726cf7a7696eae8301db989510134c71f43245134b0434a8e4b33f941\
                     b3cfbc39030fc469d5c6c407924287d7
serverHello_random = 560b66ade94dab52c4a4a7338da0082b374d7e046aa154d6f1930d0baad36b65
clientHello_random = a7b6b97c1814edbacabbfd4c8b1e58ce2301775075078dee0993965a331600a6
server_random      = 3c39eb395b3ee4cf681772d9bf563c5bde7116688a927c8bea1d55c6f0bed7a9
client_random      = d6abd02b8314daf219ead0520085999a227e3ef1218acd3dc8f1d6898ca36b3c
master_secret      = 8f1f02936082d2746987155f33941d6c5b33d5e3454d855e0860915fc1a497f8\
                     a0a9d39891a7270c60303dfff98e3829
key_block          = 8983d8a3a4687781f29b37a1be09db33dac94117992c996e77fb8298207e0aaf\
                     ea51bc829727c3488a5847348612690c3c234ea6914b15afb9f03e57f88e4388\
                     b036a57c2c59ed9a2a94bf035f4f29eeddc94bde25bb8f41b9e0c97932aaf461\
                     759e1053a884375f5563cc6f54a0102498329c2f96785e7df80f63afa3717784

COUNT              = 5
pre_master_secret  = 9a2ca3a9e60cb6f1686de49b1a8846499623a5ca488188a5942ed4e0d28c0e36\
                     9973da5a1b9d234f538377bb10ed691f
serverHello_random = e60914092f810b6ed410fc012ea7b1194e008c062ccb08a72cb7c266b1d2ddaf
clientHello_random = 6d1d7410d7f93c0dba6d211a25840fd0160041955b95b4bf60b6a3944f2d2e7c
server_random      = c84506e89c46fbde8fd3559e1f5aab76c89c7e2807d1ea228f4c4145425d0822
client_random      = 6cd6970b920a765821045273ec8a853447e57572e4dc1231112dde397d4d1ceb
master_secret      = b61405b0895cda65619244f3a13b1db2ce8d80ef84778a34b46f01e1fecb0f4e\
                     4e23efb1d311355d3a642ef32d7d3205
key_block          = 070925afd7a8b57c92092a92786970a934414a84442c107017377255acbe3945\
                     1133937cedd0bd8e64acc9dc5658156b8b72694ef23a52053dd7fc6d92a9c781\
                     1bc99d315e2b0363603add034dc4199a740d2adb96cc04742c2e1dd82d229ad4\
                     c9ace562ed6f636bf0f67dcac436ad2e14f381d3d5dc9198213b604dddbab987

COUNT              = 6
pre_master_secret  = eb1dff856092125555b7607f2bae617685a7a94f521b975b356e5da5cf28fe9f\
                     872d5388d6df8771d277059548b7aae6
serverHello_random = fdabbe6a2ffefa6c79ec1a78a9e57d5ce0b0c7b4ae7c132b4320326917034bd4
clientHello_random = e9b1ee9a84f81112c1cc2195969b2f6ac644216d0ec5384e607e89e8b2bb64d1
server_random      = 00d2d30f3680f0ce1058ec9e1affa8d96236ea45349abbf1ef4806b401fd3f92
client_random      = 59f7c42a19df4fc32c73e1c3e5e16308bd9eeedd309719ac34568872d40cd4ba
master_secret      = e2b37e5c9a7a01a00ebb44e4c04e5475112db2573dcb5c6cf1e23743c9ccb942\
                     00b0e54df04ba582bba0ca064ef2abb2
key_block          = 5b4c813c4baf8b20982ef1dd59f27371e3996ce6128b6340c702758cb7fc341b\
                     5009b26232e8fef13786eb92596d9548ebd1ed5d5f427e01f7fe10d22b35f21a\
                     bfbcaecf0a22adc296fb4064d3db617ef91996aa4477c5fd1184dcc596e25724\
                     6fd3c7bc011cdab124a4827badb8a2b6ea4e07fbba8c584e8cf6605da0a297c6

COUNT              = 7
pre_master_secret  = 8d4b3b54077716a695e6e16311feb61baf5343f08dff3264ee3654e4be2a1b1a\
                     e043091d0a4a74c048f014179292095c
serverHello_random = 90b176781dd59ebf1db934e115a7277ddbe48a2c57a2b0e8cb2150e510358abb
clientHello_random = 41d65c961147c32965d73e02a7b60e1899e530fb0f8d1ac9e8b21550646a9b3b
server_random      = 156874a0455050811e97cacad246a581cbeebb4154db8a77659b6b03505399b6
client_random      = e9286dda30267bd6bb551df24a8cd553330a7f71c7d394d9c074ef5e0a982ef5
master_secret      = b54ac524c6a11efa6867edd191137c9869230d98ac1e114a6ef856baecdbe833\
                     6d3f28e615549f868d5a320b15b05bd2
key_block          = abc6102d1b6a0af10abfd22583688805e3a60d05b846a2d533c9449cbf66ab97\
                     6c8131a5931eb8d3fced77e7c9c7ab9f188a5caf67149dee17bdad25b4b58e34\
                     f6d279ed80af1c741c06a36521b1a609a8b7ebc58c0d9beb7d460e0d880b204a\
                     6a07042af22c1a5bfd5c665a633a45a377022c771af0f081e3ba4dcaf4c944d5

COUNT              = 8
pre_master_secret  = b25f541c189a0fa43e5080f2e96d256551b5bc7dc814bf9d7881f5e841957c3f\
                     696fb086c0a3572344c3762e52db7c9e
serverHello_random = f027bc29bec557d7abac8c6ce0fc99e3a8d337d2f75d6c1bec0c7d17dc8b4e6a
clientHello_random = 5aba951a7cc12641c521e24eff574f6fd11436e953c1c1bb9597787b338a4ef9
server_random      = 10d160e312b34f6c23e2aa5216327bfea556f85144a8dfdd1477200289401947
client_random      = 9a9b21ecef3c081a36d37e6a584a40336688c0bdd0c0c1896d963785ee2cb1f9
master_secret      = 32b590d9e131cb3091cf97f123ca8127f4703a0c41cf3b86fbc05adf8dced5b1\
                     edcb8955fcde9394af91476c396159f7
key_block          = 8b0d20f2b31c077b4014c908181bdeabefc71b64e2c2a8665a3209716be71d04\
                     736bec21df262a752566494608025a4b8fd3c20a38fa6aaee309a70e9db0a2eb\
                     cffdeba371c9535dbea8cf33b059a642d14abecc8b6b2ee5784416d9ce452436\
                     2ed33b9d541715c587ec021a99072c4eb41b033eae7dbfabd42387130fa3da4a

COUNT              = 9
pre_master_secret  = 4dc7d559a1c8f5559cfa3951b7af016ec9107e5980345ef379e18c38b0f40a91\
                     564b6c1cc4a92a9c5c0ec2e480393544
serverHello_random = 4bb4e3c67300cfc977275d02931b96ceb8be7f0563f8fbba5c3c3740ae01921e
clientHello_random = 63a017a298ce2aefdd9cd6ad9235e10e288360632bad78ec0f1585c578359593
server_random      = c0530a4db134d6e0b414ac5f65c542f2eba287b34e61c8032cd861bf978ef2ad
client_random      = b0bb551c8111f16c928e112dc0042ba97c58e5a1b788242324212a47f9f0eb48
master_secret      = 6116f70ee944580ecc993b9bb183b573c208ec5073c53e3cf28e78939677b189\
                     99c4c0c795ce44f1a7d3da81fa2eea90
key_block          = f1bdf727e8d8d84bcd42f4506762c3b1061ac35e29b010180b4ee5cb058f363c\
                     a9cf0e93673b71fcfe1b7b4c925a29beacd8027b41eea37e7461f0f2febb588d\
                     8ecc3fb7d3165c1b3f7105ad2a17e8b2df30523341c04f36a563fc4cb17a4a44\
                     9fd75cb57f6ff67eb84bef49aa93d2be5fcbdb83cf2f6e05f0645d2ea0db94ff

#[TLS 1.2, SHA-384]
#[pre-master secret length = 384]
#[key block length = 1024]

[TlsPrf1_2HmacSha384]

COUNT              = 0
pre_master_secret  = a5e2642633f5b8c81ad3fe0c2fe3a8e5ef806b06121dd10df4bb0fe857bfdcf5\
                     22558e05d2682c9a80c741a3aab1716f
serverHello_random = cb6e0b3eb02976b6466dfa9651c2919414f1648fd3a7838d02153e5bd39535b6
